date,AA,BB,CC,DD,EE,FF,GG
2002-01-01,102.48,149.61,51.97,190.02,319.23,124.62,91.31
2002-02-01,107.31,154.94,48.15,209.84,309.24,86.52,91.88
2002-03-01,117.23,160.65,51.95,197.86,318.33,96.11,107.78
2002-04-01,124.12,166.98,61.13,199.51,327.51,150.61,105.69
2002-05-01,113.82,170.02,55.37,206.75,324.96,104.38,96.85
2002-06-01,108.83,175.85,49.64,188.77,318.0,94.83,89.14
2002-07-01,110.9,176.9,57.53,203.82,303.31,134.62,104.63
2002-08-01,99.84,178.96,49.74,201.66,278.76,151.04,109.91
2002-09-01,88.66,180.9,41.85,204.92,293.35,139.57,102.05
2002-10-01,92.21,181.64,47.26,202.89,268.13,146.7,99.11
2002-11-01,89.69,180.56,43.21,224.55,282.1,103.08,76.09
2002-12-01,95.67,179.0,51.07,193.62,280.67,86.65,88.13
2003-01-01,107.21,176.29,53.18,194.69,295.89,159.93,80.35
2003-02-01,104.43,172.71,61.74,193.77,308.73,114.53,88.79
2003-03-01,111.37,169.86,55.26,194.45,315.69,116.53,84.84
2003-04-01,119.69,165.93,52.8,193.63,318.88,156.2,68.55
2003-05-01,115.93,160.5,58.31,211.89,325.43,137.11,62.93
2003-06-01,117.57,156.35,43.38,214.21,308.53,134.8,53.8
2003-07-01,104.46,151.44,55.89,194.29,292.65,177.73,71.5
2003-08-01,94.94,147.05,58.84,191.68,292.01,107.71,65.62
2003-09-01,104.34,142.63,47.87,204.71,286.2,147.2,78.22
2003-10-01,94.37,137.06,61.25,194.48,263.88,125.63,85.73
2003-11-01,98.35,132.21,57.51,206.33,280.86,131.11,60.94
2003-12-01,96.88,129.26,54.02,202.03,288.71,162.81,68.32
2004-01-01,109.28,126.87,59.54,184.84,290.42,137.5,90.8
2004-02-01,120.55,124.64,68.01,215.48,313.51,138.46,102.59
2004-03-01,120.24,123.41,57.85,217.96,308.32,152.01,108.91
2004-04-01,130.38,124.23,58.47,193.87,312.9,116.28,105.67
2004-05-01,123.99,124.09,55.22,196.12,307.54,104.62,101.5
2004-06-01,120.54,125.99,53.55,202.86,301.42,99.68,107.13
2004-07-01,111.99,128.0,62.24,203.34,282.23,76.84,111.87
2004-08-01,117.26,130.78,54.1,206.59,269.18,177.61,115.59
2004-09-01,102.94,135.58,59.03,220.1,285.84,98.82,120.29
2004-10-01,96.21,140.69,56.58,198.23,263.32,121.07,117.34
2004-11-01,108.12,146.24,61.66,192.02,264.55,119.88,90.61
2004-12-01,103.9,152.6,61.23,186.21,262.27,134.69,80.19
2005-01-01,119.04,157.83,65.05,192.69,284.09,147.59,98.55
2005-02-01,116.2,163.72,57.61,199.67,288.32,148.91,93.74
2005-03-01,125.35,168.46,59.11,217.95,319.06,113.02,74.85
2005-04-01,135.48,173.53,55.87,194.82,316.38,123.62,83.49
2005-05-01,136.68,177.68,58.85,202.24,299.82,135.06,62.27
2005-06-01,128.86,181.47,63.26,199.84,315.72,121.98,63.69
2005-07-01,120.42,185.07,65.47,211.88,295.25,168.58,74.92
2005-08-01,112.49,186.46,57.38,225.27,274.5,140.87,83.58
2005-09-01,101.62,189.91,66.65,194.69,249.48,147.17,89.51
2005-10-01,103.9,189.36,69.39,195.11,284.83,145.57,76.31
2005-11-01,107.71,187.69,65.0,210.44,257.76,158.54,78.73
2005-12-01,121.29,187.49,72.63,206.82,262.74,133.93,78.45
2006-01-01,125.72,186.07,59.69,218.47,293.78,97.18,99.57
2006-02-01,123.18,183.7,57.66,205.84,314.82,139.79,112.84
2006-03-01,139.61,180.63,55.31,196.41,313.39,113.72,107.11
2006-04-01,138.57,176.33,72.0,205.91,309.21,116.98,117.04
